llm,dataset,relation,True,Accuracy,Size,Equivalence,Contains,ContainedBy,Overlap,Disjoint,Unknown,Else
gpt-4.1-mini-2025-04-14,synthetic,R(3-4),Disjoint,0.9867(148),150,0.0067(1),0.0000(0),0.0000(0),0.0067(1),0.9867(148),0.0000(0),0.0000(0)
gpt-4.1-mini-2025-04-14,synthetic,R(1-34),Equivalence,0.9733(146),150,0.9733(146),0.0067(1),0.0000(0),0.0000(0),0.0200(3),0.0000(0),0.0000(0)
gpt-4.1-nano-2025-04-14,qawiki,R(1-2),Equivalence,0.6067(91),150,0.6067(91),0.0067(1),0.0000(0),0.3800(57),0.0000(0),0.0067(1),0.0000(0)
gpt-4.1-nano-2025-04-14,qawiki,R(1-3),Contains,0.4800(72),150,0.0267(4),0.4800(72),0.1067(16),0.3333(50),0.0000(0),0.0533(8),0.0000(0)
gpt-4.1-nano-2025-04-14,qawiki,R(1-4),Contains,0.5467(82),150,0.0000(0),0.5467(82),0.1267(19),0.1333(20),0.1267(19),0.0667(10),0.0000(0)
gpt-4.1-nano-2025-04-14,qawiki,R(3-4),Disjoint,0.6467(97),150,0.0000(0),0.1733(26),0.0867(13),0.0533(8),0.6467(97),0.0400(6),0.0000(0)
gpt-4.1-nano-2025-04-14,qawiki,R(1-34),Equivalence,0.0000(0),150,0.0000(0),0.0000(0),0.1200(18),0.0000(0),0.8800(132),0.0000(0),0.0000(0)
gpt-4.1-nano-2025-04-14,spinach,R(1-2),Equivalence,0.8000(120),150,0.8000(120),0.0000(0),0.0000(0),0.2000(30),0.0000(0),0.0000(0),0.0000(0)
gpt-4.1-nano-2025-04-14,spinach,R(1-3),Contains,0.3467(52),150,0.0467(7),0.3467(52),0.0533(8),0.4933(74),0.0133(2),0.0467(7),0.0000(0)
gpt-4.1-nano-2025-04-14,spinach,R(1-4),Contains,0.3000(45),150,0.0000(0),0.3000(45),0.1667(25),0.2133(32),0.2467(37),0.0733(11),0.0000(0)
gpt-4.1-nano-2025-04-14,spinach,R(3-4),Disjoint,0.7000(105),150,0.0000(0),0.1400(21),0.0533(8),0.0533(8),0.7000(105),0.0467(7),0.0067(1)
gpt-4.1-nano-2025-04-14,spinach,R(1-34),Equivalence,0.0000(0),150,0.0000(0),0.0133(2),0.0733(11),0.0000(0),0.9133(137),0.0000(0),0.0000(0)
gpt-4.1-nano-2025-04-14,synthetic,R(1-2),Equivalence,0.6533(98),150,0.6533(98),0.0267(4),0.0000(0),0.3133(47),0.0000(0),0.0067(1),0.0000(0)
gpt-4.1-nano-2025-04-14,synthetic,R(1-3),Contains,0.4067(61),150,0.0133(2),0.4067(61),0.0867(13),0.4200(63),0.0400(6),0.0333(5),0.0000(0)
gpt-4.1-nano-2025-04-14,synthetic,R(1-4),Contains,0.4333(65),150,0.0000(0),0.4333(65),0.2333(35),0.1467(22),0.1200(18),0.0667(10),0.0000(0)
gpt-4.1-nano-2025-04-14,synthetic,R(3-4),Disjoint,0.6333(95),150,0.0000(0),0.1267(19),0.1467(22),0.0333(5),0.6333(95),0.0600(9),0.0000(0)
gpt-4.1-nano-2025-04-14,synthetic,R(1-34),Equivalence,0.0000(0),150,0.0000(0),0.0333(5),0.1400(21),0.0000(0),0.8267(124),0.0000(0),0.0000(0)
gpt-4o,qawiki,R(1-2),Equivalence,0.9400(141),150,0.9400(141),0.0400(6),0.0133(2),0.0067(1),0.0000(0),0.0000(0),0.0000(0)
gpt-4o,qawiki,R(1-3),Contains,0.2933(44),150,0.0067(1),0.2933(44),0.6867(103),0.0067(1),0.0000(0),0.0067(1),0.0000(0)
gpt-4o,qawiki,R(1-4),Contains,0.1133(17),150,0.0000(0),0.1133(17),0.0267(4),0.6667(100),0.1933(29),0.0000(0),0.0000(0)
gpt-4o,qawiki,R(3-4),Disjoint,1.0000(150),150,0.0000(0),0.0000(0),0.0000(0),0.0000(0),1.0000(150),0.0000(0),0.0000(0)
gpt-4o,qawiki,R(1-34),Equivalence,0.6267(94),150,0.6267(94),0.0133(2),0.0000(0),0.0267(4),0.2400(36),0.0933(14),0.0000(0)
gpt-4o,spinach,R(1-2),Equivalence,0.9467(142),150,0.9467(142),0.0533(8),0.0000(0),0.0000(0),0.0000(0),0.0000(0),0.0000(0)
gpt-4o,spinach,R(1-3),Contains,0.3533(53),150,0.0000(0),0.3533(53),0.6133(92),0.0200(3),0.0000(0),0.0133(2),0.0000(0)
gpt-4o,spinach,R(1-4),Contains,0.1133(17),150,0.0000(0),0.1133(17),0.0200(3),0.6867(103),0.1800(27),0.0000(0),0.0000(0)
gpt-4o,spinach,R(3-4),Disjoint,0.9933(149),150,0.0000(0),0.0000(0),0.0000(0),0.0067(1),0.9933(149),0.0000(0),0.0000(0)
gpt-4o,spinach,R(1-34),Equivalence,0.6533(98),150,0.6533(98),0.0067(1),0.0000(0),0.0200(3),0.2267(34),0.0933(14),0.0000(0)
gpt-4o,synthetic,R(1-2),Equivalence,0.9333(140),150,0.9333(140),0.0333(5),0.0200(3),0.0000(0),0.0067(1),0.0067(1),0.0000(0)
gpt-4o,synthetic,R(1-3),Contains,0.3667(55),150,0.0067(1),0.3667(55),0.6000(90),0.0200(3),0.0000(0),0.0067(1),0.0000(0)
gpt-4o,synthetic,R(1-4),Contains,0.1067(16),150,0.0067(1),0.1067(16),0.0400(6),0.7200(108),0.1200(18),0.0067(1),0.0000(0)
gpt-4o,synthetic,R(3-4),Disjoint,0.9933(149),150,0.0067(1),0.0000(0),0.0000(0),0.0000(0),0.9933(149),0.0000(0),0.0000(0)
gpt-4o,synthetic,R(1-34),Equivalence,0.6800(102),150,0.6800(102),0.0000(0),0.0067(1),0.0333(5),0.1933(29),0.0867(13),0.0000(0)
gpt-5,qawiki,R(1-2),Equivalence,0.8733(131),150,0.8733(131),0.0333(5),0.0667(10),0.0067(1),0.0000(0),0.0200(3),0.0000(0)
gpt-5,qawiki,R(1-3),Contains,0.9800(147),150,0.0133(2),0.9800(147),0.0000(0),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
gpt-5,qawiki,R(1-4),Contains,0.9800(147),150,0.0000(0),0.9800(147),0.0000(0),0.0000(0),0.0200(3),0.0000(0),0.0000(0)
gpt-5,qawiki,R(3-4),Disjoint,0.9733(146),150,0.0000(0),0.0000(0),0.0000(0),0.0200(3),0.9733(146),0.0067(1),0.0000(0)
gpt-5,qawiki,R(1-34),Equivalence,0.9467(142),150,0.9467(142),0.0067(1),0.0333(5),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
gpt-5,spinach,R(1-2),Equivalence,0.9200(138),150,0.9200(138),0.0267(4),0.0400(6),0.0067(1),0.0000(0),0.0067(1),0.0000(0)
gpt-5,spinach,R(1-3),Contains,0.9867(148),150,0.0000(0),0.9867(148),0.0000(0),0.0067(1),0.0067(1),0.0000(0),0.0000(0)
gpt-5,spinach,R(1-4),Contains,0.9867(148),150,0.0000(0),0.9867(148),0.0000(0),0.0133(2),0.0000(0),0.0000(0),0.0000(0)
gpt-5,spinach,R(3-4),Disjoint,0.9467(142),150,0.0000(0),0.0000(0),0.0000(0),0.0267(4),0.9467(142),0.0267(4),0.0000(0)
gpt-5,spinach,R(1-34),Equivalence,0.9133(137),150,0.9133(137),0.0400(6),0.0333(5),0.0067(1),0.0000(0),0.0067(1),0.0000(0)
gpt-5,synthetic,R(1-2),Equivalence,0.8867(133),150,0.8867(133),0.0533(8),0.0467(7),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
gpt-5,synthetic,R(1-3),Contains,0.9733(146),150,0.0133(2),0.9733(146),0.0067(1),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-5,synthetic,R(1-4),Contains,0.9867(148),150,0.0067(1),0.9867(148),0.0000(0),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-5,synthetic,R(3-4),Disjoint,0.9733(146),150,0.0067(1),0.0067(1),0.0000(0),0.0067(1),0.9733(146),0.0067(1),0.0000(0)
gpt-5,synthetic,R(1-34),Equivalence,0.9733(146),150,0.9733(146),0.0067(1),0.0067(1),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
gpt-5-mini,qawiki,R(1-2),Equivalence,0.8533(128),150,0.8533(128),0.0467(7),0.0667(10),0.0067(1),0.0000(0),0.0267(4),0.0000(0)
gpt-5-mini,qawiki,R(1-3),Contains,0.9867(148),150,0.0067(1),0.9867(148),0.0000(0),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
gpt-5-mini,qawiki,R(1-4),Contains,0.9733(146),150,0.0067(1),0.9733(146),0.0000(0),0.0000(0),0.0200(3),0.0000(0),0.0000(0)
gpt-5-mini,qawiki,R(3-4),Disjoint,0.9533(143),150,0.0000(0),0.0000(0),0.0000(0),0.0000(0),0.9533(143),0.0467(7),0.0000(0)
gpt-5-mini,qawiki,R(1-34),Equivalence,0.9600(144),150,0.9600(144),0.0000(0),0.0200(3),0.0000(0),0.0200(3),0.0000(0),0.0000(0)
gpt-5-mini,spinach,R(1-2),Equivalence,0.9133(137),150,0.9133(137),0.0267(4),0.0333(5),0.0000(0),0.0000(0),0.0267(4),0.0000(0)
gpt-5-mini,spinach,R(1-3),Contains,0.9867(148),150,0.0067(1),0.9867(148),0.0000(0),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
gpt-5-mini,spinach,R(1-4),Contains,0.9933(149),150,0.0067(1),0.9933(149),0.0000(0),0.0000(0),0.0000(0),0.0000(0),0.0000(0)
gpt-5-mini,spinach,R(3-4),Disjoint,0.9200(138),150,0.0067(1),0.0000(0),0.0000(0),0.0400(6),0.9200(138),0.0333(5),0.0000(0)
gpt-5-mini,spinach,R(1-34),Equivalence,0.9400(141),150,0.9400(141),0.0333(5),0.0200(3),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
gpt-5-mini,synthetic,R(1-2),Equivalence,0.9133(137),150,0.9133(137),0.0467(7),0.0133(2),0.0000(0),0.0067(1),0.0200(3),0.0000(0)
gpt-5-mini,synthetic,R(1-3),Contains,0.9600(144),150,0.0133(2),0.9600(144),0.0067(1),0.0067(1),0.0000(0),0.0133(2),0.0000(0)
gpt-5-mini,synthetic,R(1-4),Contains,0.9733(146),150,0.0000(0),0.9733(146),0.0000(0),0.0000(0),0.0067(1),0.0200(3),0.0000(0)
gpt-5-mini,synthetic,R(3-4),Disjoint,0.9733(146),150,0.0067(1),0.0000(0),0.0000(0),0.0133(2),0.9733(146),0.0067(1),0.0000(0)
gpt-5-mini,synthetic,R(1-34),Equivalence,0.9800(147),150,0.9800(147),0.0000(0),0.0133(2),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-5-nano,qawiki,R(1-2),Equivalence,0.8800(132),150,0.8800(132),0.0400(6),0.0467(7),0.0133(2),0.0067(1),0.0133(2),0.0000(0)
gpt-5-nano,qawiki,R(1-3),Contains,0.9133(137),150,0.0400(6),0.9133(137),0.0067(1),0.0067(1),0.0067(1),0.0267(4),0.0000(0)
gpt-5-nano,qawiki,R(1-4),Contains,0.9267(139),150,0.0200(3),0.9267(139),0.0000(0),0.0067(1),0.0133(2),0.0200(3),0.0133(2)
gpt-5-nano,qawiki,R(3-4),Disjoint,0.8800(132),150,0.0000(0),0.0600(9),0.0200(3),0.0000(0),0.8800(132),0.0400(6),0.0000(0)
gpt-5-nano,qawiki,R(1-34),Equivalence,0.9200(138),150,0.9200(138),0.0200(3),0.0200(3),0.0067(1),0.0267(4),0.0067(1),0.0000(0)
gpt-5-nano,spinach,R(1-2),Equivalence,0.9133(137),150,0.9133(137),0.0267(4),0.0267(4),0.0000(0),0.0000(0),0.0333(5),0.0000(0)
gpt-5-nano,spinach,R(1-3),Contains,0.8267(124),150,0.1000(15),0.8267(124),0.0133(2),0.0000(0),0.0200(3),0.0267(4),0.0133(2)
gpt-5-nano,spinach,R(1-4),Contains,0.9133(137),150,0.0200(3),0.9133(137),0.0067(1),0.0000(0),0.0267(4),0.0267(4),0.0067(1)
gpt-5-nano,spinach,R(3-4),Disjoint,0.8533(128),150,0.0067(1),0.0333(5),0.0200(3),0.0333(5),0.8533(128),0.0533(8),0.0000(0)
gpt-5-nano,spinach,R(1-34),Equivalence,0.9067(136),150,0.9067(136),0.0400(6),0.0200(3),0.0000(0),0.0267(4),0.0067(1),0.0000(0)
gpt-5-nano,synthetic,R(1-2),Equivalence,0.9400(141),150,0.9400(141),0.0333(5),0.0133(2),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
gpt-5-nano,synthetic,R(1-3),Contains,0.8333(125),150,0.0667(10),0.8333(125),0.0067(1),0.0067(1),0.0267(4),0.0467(7),0.0133(2)
gpt-5-nano,synthetic,R(1-4),Contains,0.9067(136),150,0.0333(5),0.9067(136),0.0000(0),0.0067(1),0.0067(1),0.0333(5),0.0133(2)
gpt-5-nano,synthetic,R(3-4),Disjoint,0.9067(136),150,0.0133(2),0.0200(3),0.0133(2),0.0000(0),0.9067(136),0.0467(7),0.0000(0)
gpt-5-nano,synthetic,R(1-34),Equivalence,0.8933(134),150,0.8933(134),0.0467(7),0.0400(6),0.0067(1),0.0000(0),0.0067(1),0.0067(1)
gpt-oss:20b,qawiki,R(1-2),Equivalence,0.9267(139),150,0.9267(139),0.0133(2),0.0333(5),0.0200(3),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,qawiki,R(1-3),Contains,0.9333(140),150,0.0400(6),0.9333(140),0.0200(3),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,qawiki,R(1-4),Contains,0.9600(144),150,0.0200(3),0.9600(144),0.0000(0),0.0000(0),0.0200(3),0.0000(0),0.0000(0)
gpt-oss:20b,qawiki,R(3-4),Disjoint,0.9267(139),150,0.0000(0),0.0200(3),0.0200(3),0.0333(5),0.9267(139),0.0000(0),0.0000(0)
gpt-oss:20b,qawiki,R(1-34),Equivalence,0.9533(143),150,0.9533(143),0.0200(3),0.0200(3),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,spinach,R(1-2),Equivalence,0.9200(138),150,0.9200(138),0.0600(9),0.0200(3),0.0000(0),0.0000(0),0.0000(0),0.0000(0)
gpt-oss:20b,spinach,R(1-3),Contains,0.9133(137),150,0.0533(8),0.9133(137),0.0200(3),0.0067(1),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,spinach,R(1-4),Contains,0.9733(146),150,0.0267(4),0.9733(146),0.0000(0),0.0000(0),0.0000(0),0.0000(0),0.0000(0)
gpt-oss:20b,spinach,R(3-4),Disjoint,0.8933(134),150,0.0133(2),0.0467(7),0.0200(3),0.0267(4),0.8933(134),0.0000(0),0.0000(0)
gpt-oss:20b,spinach,R(1-34),Equivalence,0.9200(138),150,0.9200(138),0.0267(4),0.0467(7),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
gpt-oss:20b,synthetic,R(1-2),Equivalence,0.9400(141),150,0.9400(141),0.0333(5),0.0200(3),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,synthetic,R(1-3),Contains,0.9333(140),150,0.0267(4),0.9333(140),0.0200(3),0.0000(0),0.0133(2),0.0067(1),0.0000(0)
gpt-oss:20b,synthetic,R(1-4),Contains,0.9800(147),150,0.0067(1),0.9800(147),0.0000(0),0.0067(1),0.0067(1),0.0000(0),0.0000(0)
gpt-oss:20b,synthetic,R(3-4),Disjoint,0.9333(140),150,0.0133(2),0.0267(4),0.0133(2),0.0133(2),0.9333(140),0.0000(0),0.0000(0)
gpt-oss:20b,synthetic,R(1-34),Equivalence,0.9533(143),150,0.9533(143),0.0267(4),0.0067(1),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
grok-3-mini,qawiki,R(1-2),Equivalence,0.8800(132),150,0.8800(132),0.0467(7),0.0667(10),0.0000(0),0.0000(0),0.0067(1),0.0000(0)
grok-3-mini,qawiki,R(1-3),Contains,0.9600(144),150,0.0200(3),0.9600(144),0.0000(0),0.0000(0),0.0000(0),0.0200(3),0.0000(0)
grok-3-mini,qawiki,R(1-4),Contains,0.9667(145),150,0.0067(1),0.9667(145),0.0000(0),0.0000(0),0.0200(3),0.0067(1),0.0000(0)
grok-3-mini,qawiki,R(3-4),Disjoint,0.9733(146),150,0.0000(0),0.0067(1),0.0000(0),0.0200(3),0.9733(146),0.0000(0),0.0000(0)
grok-3-mini,qawiki,R(1-34),Equivalence,0.9733(146),150,0.9733(146),0.0000(0),0.0133(2),0.0000(0),0.0133(2),0.0000(0),0.0000(0)
grok-3-mini,spinach,R(1-2),Equivalence,0.9200(138),150,0.9200(138),0.0267(4),0.0533(8),0.0000(0),0.0000(0),0.0000(0),0.0000(0)
grok-3-mini,spinach,R(1-3),Contains,0.9400(141),150,0.0400(6),0.9400(141),0.0000(0),0.0067(1),0.0000(0),0.0133(2),0.0000(0)
grok-3-mini,spinach,R(1-4),Contains,0.9533(143),150,0.0067(1),0.9533(143),0.0000(0),0.0000(0),0.0200(3),0.0200(3),0.0000(0)
grok-3-mini,spinach,R(3-4),Disjoint,0.9800(147),150,0.0000(0),0.0000(0),0.0067(1),0.0067(1),0.9800(147),0.0067(1),0.0000(0)
grok-3-mini,spinach,R(1-34),Equivalence,0.9733(146),150,0.9733(146),0.0133(2),0.0067(1),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
grok-3-mini,synthetic,R(1-2),Equivalence,0.9133(137),150,0.9133(137),0.0467(7),0.0200(3),0.0000(0),0.0133(2),0.0067(1),0.0000(0)
grok-3-mini,synthetic,R(1-3),Contains,0.9533(143),150,0.0067(1),0.9533(143),0.0067(1),0.0067(1),0.0000(0),0.0267(4),0.0000(0)
grok-3-mini,synthetic,R(1-4),Contains,0.9800(147),150,0.0000(0),0.9800(147),0.0000(0),0.0000(0),0.0067(1),0.0133(2),0.0000(0)
grok-3-mini,synthetic,R(3-4),Disjoint,0.9800(147),150,0.0067(1),0.0000(0),0.0000(0),0.0067(1),0.9800(147),0.0067(1),0.0000(0)
grok-3-mini,synthetic,R(1-34),Equivalence,0.9800(147),150,0.9800(147),0.0000(0),0.0133(2),0.0000(0),0.0067(1),0.0000(0),0.0000(0)
llama3.1:70b,qawiki,R(1-2),Equivalence,0.9867(148),150,0.9867(148),0.0000(0),0.0000(0),0.0133(2),0.0000(0),0.0000(0),0.0000(0)
