dataset,action,llm,?A1=A2,?A1=A3+A4,?A1>A3,?A1>A4,?A3∅A4,?A4=A1|3,?A1=A1*,?A1=A1**,?A1*=A1**,J(A1-A2),J(A1-A34),J(A3-A4),J(A4-A1|3),J(A1-A1*),J(A1-A1**),J(A1*-A1**),?SC(A1=A2),?SC(A1>A3),?SC(A1>A4),?SC(A3∅A4),?SC(A4=A1|3),idk_A1,idk_A2,idk_A3,idk_A4,?A1=A1(ave),J_A1_ave,idk
spinach,wikidata,deepseek-chat,0.32,0.2067,0.5267,0.5533,0.62,0.14,,,,0.5286,0.4744,0.1347,0.2088,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gemini-2.0-flash,0.3467,0.1733,0.54,0.48,0.62,0.1067,,,,0.6206,0.4799,0.1089,0.2732,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gemini-2.5-flash,0.3667,0.28,0.5333,0.6133,0.9067,0.28,,,,0.4799,0.4381,0.0185,0.3343,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gemini-2.5-pro,0.3067,0.32,0.56,0.4733,0.8133,0.3,,,,0.665,0.6308,0.0251,0.5227,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-4.1-2025-04-14,0.5,0.2133,0.5667,0.44,0.6467,0.1533,,,,0.798,0.62,0.0972,0.3664,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-4.1-mini-2025-04-14,0.24,0.1,0.36,0.2733,0.8,0.0467,,,,0.4002,0.293,0.0662,0.1388,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-4.1-nano-2025-04-14,0.3333,0.0667,0.3267,0.52,0.7733,0.02,,,,0.6103,0.3453,0.0773,0.2521,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-4o,0.84,0.68,0.7533,0.7933,0.24,0.02,,,,0.8522,0.7537,0.7464,0.1227,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-5,0.7533,0.5867,0.7533,0.7533,0.62,0.2533,,,,0.8193,0.7381,0.3349,0.4366,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-5-mini,0.8,0.6467,0.76,0.8133,0.5067,0.1933,,,,0.8498,0.764,0.4699,0.3606,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-5-nano,0.76,0.52,0.6867,0.7667,0.5933,0.18,,,,0.8474,0.7151,0.3758,0.4142,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,gpt-oss:20b,0.3333,0.1933,0.4333,0.42,0.8867,0.1733,,,,0.507,0.4139,0.051,0.2952,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,grok-3-mini,0.3533,0.2333,0.5867,0.52,0.8867,0.22,,,,0.6066,0.5324,0.0401,0.3872,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,llama3.1:70b,0.2867,0.1267,0.3667,0.2467,0.6667,0.0267,,,,0.5241,0.4072,0.1191,0.1716,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,llama3.1:8b,0.06,0.0267,0.1133,0.08,0.6467,0.0,,,,0.2847,0.2264,0.1076,0.0984,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,mistral-small:24b,0.7333,0.4667,0.64,0.62,0.3533,0.0,,,,0.8042,0.6335,0.6104,0.1274,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,wikidata,o3,0.4267,0.3,0.5533,0.48,0.9333,0.2733,,,,0.7115,0.6097,0.0166,0.5156,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,deepseek-chat,0.32,0.1467,0.4667,0.4333,0.5667,0.08,0.2533,,,0.5752,0.4519,0.1474,0.2109,0.5247,,,0.3133,0.4667,0.52,0.5733,0.14,0.0,0.0,0.0,0.0,0.2533,0.5247,0.0
spinach,zero-shot,deepseek-reasoner,0.1667,0.1133,0.4133,0.2933,0.84,0.1,0.2067,,,0.4724,0.4071,0.0403,0.2956,0.4878,,,0.2553,0.4184,0.2979,0.7943,0.156,0.0,0.0,0.0,0.0,0.2067,0.4878,0.0
spinach,zero-shot,gemini-2.0-flash,0.4067,0.1,0.44,0.32,0.68,0.0333,0.4933,,,0.6494,0.4699,0.115,0.2675,0.7069,,,0.4333,0.38,0.6333,0.6667,0.1467,0.0,0.0,0.0,0.0,0.4933,0.7069,0.0
spinach,zero-shot,gemini-2.5-flash,0.3333,0.2867,0.4867,0.5,0.8533,0.2733,0.3733,,,0.5974,0.5385,0.0201,0.4301,0.6321,,,0.3733,0.4933,0.4733,0.84,0.3,0.0,0.0,0.0,0.0,0.3733,0.6321,0.0
spinach,zero-shot,gemini-2.5-pro,0.3,0.2067,0.4267,0.42,0.82,0.18,0.3333,,,0.6364,0.5555,0.0217,0.4456,0.6332,,,0.38,0.4267,0.4333,0.8,0.2133,0.0,0.0,0.0,0.0,0.3333,0.6332,0.0
spinach,zero-shot,gpt-4.1-2025-04-14,0.4733,0.2067,0.52,0.4267,0.6333,0.1267,0.2933,,,0.7449,0.5839,0.1198,0.3481,0.5782,,,0.4789,0.5,0.5352,0.6408,0.1408,0.0,0.0,0.0,0.0,0.2933,0.5782,0.0
spinach,zero-shot,gpt-4.1-mini-2025-04-14,0.44,0.1933,0.56,0.3933,0.4933,0.0733,0.2,,,0.7336,0.5745,0.1777,0.276,0.4015,,,0.44,0.3667,0.5733,0.5,0.1133,0.0,0.0,0.0,0.0,0.2,0.4015,0.0
spinach,zero-shot,gpt-4.1-nano-2025-04-14,0.3467,0.1467,0.5467,0.4333,0.58,0.0333,0.1982,,,0.6225,0.4586,0.2318,0.1702,0.4129,,,0.4533,0.5333,0.52,0.5467,0.9667,0.0,0.0,0.0,0.0,0.1982,0.4129,0.0
spinach,zero-shot,gpt-4o,0.56,0.2867,0.58,0.5267,0.68,0.0933,0.3667,,,0.7444,0.5784,0.2265,0.2971,0.6002,,,0.5733,0.4933,0.5067,0.6733,0.3867,0.0,0.0,0.0,0.0,0.3667,0.6002,0.0
spinach,zero-shot,gpt-5,0.6333,0.46,0.6667,0.6733,0.7133,0.22,0.6333,,,0.7885,0.6965,0.242,0.4508,0.8085,,,0.6067,0.6667,0.6733,0.74,0.2933,0.0,0.0,0.0,0.0,0.6333,0.8085,0.0
spinach,zero-shot,gpt-5-mini,0.6867,0.5,0.64,0.7,0.6133,0.1467,0.6667,,,0.8047,0.6858,0.3581,0.3525,0.7861,,,0.6533,0.64,0.6933,0.64,0.2067,0.0,0.0,0.0,0.0,0.6667,0.7861,0.0
spinach,zero-shot,gpt-5-nano,0.6333,0.4267,0.6,0.64,0.6867,0.18,,,,0.7653,0.6138,0.2881,0.3742,,,,0.6,0.56,0.6467,0.6867,0.2467,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,gpt-oss:20b,0.2333,0.1133,0.3733,0.2867,0.84,0.08,,,,0.4188,0.3527,0.0663,0.2249,,,,0.3,0.3933,0.2867,0.76,0.16,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,grok-3-mini,0.3333,0.28,0.56,0.4733,0.88,0.2733,,,,0.6448,0.626,0.0362,0.4674,,,,0.3733,0.54,0.4667,0.86,0.3,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,llama3.1:70b,0.2267,0.0867,0.3267,0.2667,0.74,0.0467,,,,0.4931,0.3891,0.0852,0.2136,,,,0.24,0.62,0.6467,0.74,0.0667,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,llama3.1:8b,0.02,0.0,0.0467,0.0533,0.7933,0.0,,,,0.1777,0.1199,0.0455,0.0627,,,,0.9333,0.8467,0.8733,0.28,0.96,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,mistral-small:24b,0.4933,0.26,0.5,0.44,0.5933,0.0333,,,,0.6949,0.516,0.3013,0.2048,,,,0.5133,0.4933,0.5533,0.5867,0.8933,0.0,0.0,0.0,0.0,,,0.0
spinach,zero-shot,o3,0.4133,0.34,0.58,0.5267,0.9067,0.3133,0.3133,,,0.7251,0.6427,0.0308,0.5223,0.5469,,,0.44,0.5667,0.5267,0.8667,0.4067,0.0,0.0,0.0,0.0,0.3133,0.5469,0.0
synthetic,classification,deepseek-chat,0.9333,0.7733,0.9067,0.9133,0.9333,0.74,0.56,0.5,0.4867,0.9579,0.9413,0.0609,0.8659,0.7571,0.7342,0.7401,,,,,,0.0,0.0,0.0,0.0,0.5156,0.7438,0.0
synthetic,classification,deepseek-reasoner,0.7267,0.8733,0.9267,0.9533,0.88,0.7667,0.3933,0.3333,0.4533,0.7768,0.9456,0.1183,0.8357,0.6352,0.6168,0.7358,,,,,,0.0,0.0,0.0,0.0,0.3933,0.6626,0.0
synthetic,classification,gemini-2.0-flash,0.8467,0.8467,1.0,0.9133,0.7467,0.64,0.48,0.4333,0.4533,0.9226,0.942,0.1848,0.7404,0.7256,0.6496,0.6439,0.8733,0.48,,,0.6467,0.0,0.0,0.0,0.0,0.4555,0.673,0.0
synthetic,classification,gemini-2.5-flash,0.8667,0.92,1.0,0.9733,0.9733,0.9067,0.4667,0.42,0.4667,0.9151,0.9651,0.021,0.9298,0.7421,0.7173,0.7786,0.8933,0.96,,,0.92,0.0,0.0,0.0,0.0,0.4511,0.746,0.0
synthetic,classification,gemini-2.5-pro,0.7733,0.6733,1.0,0.8267,0.9667,0.66,0.5067,0.3733,0.4267,0.8069,0.7644,0.0179,0.7276,0.7361,0.6142,0.669,0.8333,0.9467,,,0.7067,0.0,0.0,0.0,0.0,0.4356,0.6731,0.0
synthetic,classification,gpt-4.1-2025-04-14,0.9,0.86,0.7,0.98,0.9467,0.82,0.44,0.4133,0.4533,0.9626,0.9656,0.0374,0.934,0.7658,0.7448,0.76,0.92,0.6933,,,0.8,0.0,0.0,0.0,0.0,0.4355,0.7569,0.0
synthetic,classification,gpt-4.1-mini-2025-04-14,0.86,0.8733,0.56,0.98,0.9133,0.7933,0.3867,0.3267,0.4,0.9424,0.9551,0.0682,0.8945,0.6601,0.6615,0.6947,0.82,0.4067,,,0.74,0.0,0.0,0.0,0.0,0.3711,0.6721,0.0
synthetic,classification,gpt-4.1-nano-2025-04-14,0.9667,0.62,0.44,0.62,0.34,0.0,0.94,0.94,0.9467,0.9727,0.7599,0.6521,0.0,0.94,0.94,0.9467,0.64,0.5133,,,1.0,0.0,0.0,0.0,0.0,0.9422,0.9422,0.0
synthetic,classification,gpt-4o,0.9467,0.8867,1.0,0.9733,0.6067,0.5133,0.5733,0.2867,0.3267,0.6222,0.9631,0.3807,0.5779,0.4614,0.433,0.4795,0.9467,1.0,,,0.6757,0.0,0.0,0.0,0.0,0.3956,0.458,0.0
synthetic,classification,gpt-5,0.8933,0.8867,1.0,0.9733,0.8867,0.7867,0.6,0.5867,0.6133,0.9599,0.9285,0.1133,0.8621,0.8146,0.7942,0.8114,0.9133,0.9733,,,0.82,0.0,0.0,0.0,0.0,0.6,0.8067,0.0
synthetic,classification,gpt-5-mini,0.8733,0.6,1.0,0.68,0.84,0.4733,0.5467,0.5733,0.56,0.9382,0.7438,0.16,0.5535,0.7441,0.7764,0.7569,0.8467,0.96,,,0.5067,0.0,0.0,0.0,0.0,0.56,0.7591,0.0
synthetic,classification,gpt-5-nano,0.78,0.6467,1.0,0.74,0.2333,0.0,0.0933,0.5533,0.06,0.7872,0.7296,0.7667,0.0864,0.1053,0.5587,0.0766,0.7333,0.9267,,,0.0933,0.0,0.0,0.0,0.0,0.2355,0.2469,0.0
synthetic,classification,gpt-oss:20b,0.6533,0.46,1.0,0.7533,0.8933,0.4333,0.2733,0.2733,0.2733,0.8246,0.7567,0.051,0.6858,0.5664,0.5924,0.627,0.6667,0.9333,,,0.44,0.0,0.0,0.0,0.0,0.2733,0.5953,0.0
synthetic,classification,grok-3-mini,0.9,0.82,1.0,0.9333,0.9533,0.78,0.4133,0.4067,0.4267,0.9591,0.9565,0.0467,0.8982,0.7163,0.7014,0.6994,0.9133,0.9667,,,0.8,0.0,0.0,0.0,0.0,0.4156,0.7057,0.0
synthetic,classification,llama3.1:70b,0.82,0.6,1.0,0.88,0.92,0.6,0.2667,0.2667,0.22,0.9204,0.8955,0.0327,0.8533,0.6103,0.5952,0.5764,0.8733,0.1067,,,0.5533,0.0,0.0,0.0,0.0,0.2511,0.594,0.0
synthetic,classification,llama3.1:8b,0.2267,0.1067,1.0,0.42,0.68,0.0867,0.1067,0.0933,0.0733,0.6402,0.5797,0.0901,0.4721,0.4224,0.3968,0.3736,0.7533,0.1333,,,0.74,0.0,0.0,0.0,0.0,0.0911,0.3976,0.0
synthetic,classification,mistral-small:24b,0.8533,0.5667,1.0,0.8333,0.9133,0.5333,0.36,0.32,0.3333,0.9257,0.8309,0.07,0.7751,0.671,0.6502,0.6517,0.8733,0.0067,,,0.46,0.0,0.0,0.0,0.0,0.3378,0.6576,0.0
synthetic,classification,o3,0.9133,0.9,1.0,0.98,0.98,0.8867,0.3933,0.36,0.36,0.9767,0.9632,0.0182,0.9574,0.7092,0.7111,0.7131,0.8933,0.9733,,,0.92,0.0,0.0,0.0,0.0,0.3711,0.7111,0.0
synthetic,fixing,deepseek-chat,0.8933,0.8533,0.92,0.9867,0.9667,0.8267,0.6267,0.6733,0.6267,0.9525,0.9625,0.0259,0.877,0.8214,0.8428,0.8304,,,,,,0.0,0.0,0.0,0.0,0.6422,0.8315,0.0
synthetic,fixing,deepseek-reasoner,0.7533,0.6667,0.7933,0.8733,0.9667,0.6533,0.2667,0.2467,0.2867,0.8847,0.8887,0.0142,0.8733,0.5773,0.5358,0.5834,,,,,,0.0,0.0,0.0,0.0,0.2667,0.5655,0.0
synthetic,fixing,gemini-2.0-flash,0.86,0.84,0.8733,0.9667,0.9867,0.8267,0.8333,0.7867,0.8067,0.8733,0.958,0.0007,0.9087,0.9335,0.9037,0.9159,,,,,,0.0,0.0,0.0,0.0,0.8089,0.9177,0.0
synthetic,fixing,gemini-2.5-flash,0.9,0.9133,0.94,0.96,0.9733,0.9,0.78,0.7467,0.7667,0.9388,0.9457,0.0267,0.9118,0.8867,0.8675,0.8694,,,,,,0.0,0.0,0.0,0.0,0.7645,0.8745,0.0
synthetic,fixing,gemini-2.5-pro,0.68,0.7733,0.82,0.8867,0.9733,0.7667,0.3733,0.4333,0.3,0.6098,0.8262,0.025,0.8025,0.3721,0.5311,0.4136,,,,,,0.0,0.0,0.0,0.0,0.3689,0.4389,0.0
synthetic,fixing,gpt-4.1-2025-04-14,0.8867,0.8667,0.9533,0.9667,0.9733,0.8467,0.6867,0.6933,0.6933,0.9662,0.9711,0.01,0.8919,0.9175,0.9131,0.9145,,,,,,0.0,0.0,0.0,0.0,0.6911,0.915,0.0
synthetic,fixing,gpt-4.1-mini-2025-04-14,0.8067,0.8,0.9133,0.9667,0.86,0.76,0.6267,0.6533,0.6733,0.9151,0.9315,0.0639,0.8387,0.8616,0.8986,0.8651,,,,,,0.0,0.0,0.0,0.0,0.6511,0.8751,0.0
synthetic,fixing,gpt-4.1-nano-2025-04-14,0.5533,0.3733,0.6133,0.7,0.5733,0.22,0.4933,0.5333,0.5133,0.6813,0.6589,0.2566,0.4434,0.6822,0.7098,0.6864,,,,,,0.0,0.0,0.0,0.0,0.5133,0.6928,0.0
synthetic,fixing,gpt-4o,0.8133,0.7667,0.9467,0.96,0.9733,0.7667,0.54,0.56,0.5933,0.7462,0.7764,0.0157,0.7361,0.6078,0.6199,0.6514,,,,,,0.0,0.0,0.0,0.0,0.5644,0.6264,0.0
synthetic,fixing,gpt-5,0.88,0.9,0.9667,0.9933,0.9267,0.8267,0.5667,0.56,0.5467,0.9697,0.9482,0.0733,0.8959,0.7964,0.7859,0.7853,,,,,,0.0,0.0,0.0,0.0,0.5578,0.7892,0.0
synthetic,fixing,gpt-5-mini,0.8267,0.78,0.8867,0.9533,0.8533,0.66,0.5733,0.5667,0.6,0.9004,0.8703,0.142,0.7797,0.7607,0.7453,0.7902,,,,,,0.0,0.0,0.0,0.0,0.58,0.7654,0.0
synthetic,fixing,gpt-5-nano,0.9067,0.7733,0.8467,0.98,0.9067,0.6933,0.5533,0.58,0.56,0.9517,0.8801,0.093,0.7908,0.75,0.7743,0.7542,,,,,,0.0,0.0,0.0,0.0,0.5644,0.7595,0.0
synthetic,fixing,gpt-oss:20b,0.6667,0.6867,0.82,0.9067,0.9933,0.6867,0.3133,0.3333,0.3067,0.8429,0.8644,0.0009,0.8644,0.6195,0.6303,0.5971,,,,,,0.0,0.0,0.0,0.0,0.3178,0.6156,0.0
synthetic,fixing,grok-3-mini,0.8933,0.8733,0.9333,0.9933,0.9667,0.8533,0.5067,0.4333,0.4267,0.9532,0.9679,0.0227,0.9224,0.7509,0.6881,0.7234,,,,,,0.0,0.0,0.0,0.0,0.4556,0.7208,0.0
synthetic,fixing,llama3.1:70b,0.68,0.6667,0.8067,0.8733,0.9667,0.66,0.2867,0.3333,0.2867,0.8008,0.8717,0.0085,0.8449,0.6224,0.627,0.5811,,,,,,0.0,0.0,0.0,0.0,0.3022,0.6102,0.0
synthetic,fixing,llama3.1:8b,0.2067,0.04,0.2133,0.1733,0.6267,0.04,0.06,0.0467,0.0533,0.5639,0.3906,0.1097,0.2903,0.2753,0.2564,0.2895,,,,,,0.0,0.0,0.0,0.0,0.0533,0.2737,0.0
synthetic,fixing,mistral-small:24b,0.7533,0.5533,0.84,0.9533,0.9533,0.5333,0.5333,0.58,0.56,0.882,0.818,0.0188,0.7938,0.7864,0.8008,0.8029,,,,,,0.0,0.0,0.0,0.0,0.5578,0.7967,0.0
synthetic,fixing,o3,0.7667,0.9067,0.96,0.9733,1.0,0.9067,0.4667,0.4,0.4,0.9182,0.9312,0.0,0.9321,0.715,0.6663,0.6517,,,,,,0.0,0.0,0.0,0.0,0.4222,0.6777,0.0
synthetic,wikidata,deepseek-chat,0.4867,0.2067,0.5667,0.5533,0.5733,0.1,,,,0.6873,0.5714,0.1657,0.3056,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gemini-2.0-flash,0.4867,0.1933,0.56,0.52,0.5733,0.1,,,,0.7258,0.6022,0.1475,0.3962,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gemini-2.5-flash,0.3333,0.2467,0.6333,0.5133,0.8467,0.2133,,,,0.5816,0.5658,0.0465,0.4459,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gemini-2.5-pro,0.42,0.3,0.5933,0.5733,0.8067,0.28,,,,0.7499,0.6982,0.0404,0.5896,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-4.1-2025-04-14,0.62,0.2933,0.6867,0.5733,0.6267,0.18,,,,0.8506,0.6977,0.1254,0.4714,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-4.1-mini-2025-04-14,0.3267,0.08,0.4,0.3067,0.68,0.0467,,,,0.5417,0.3843,0.0802,0.2859,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-4.1-nano-2025-04-14,0.36,0.0933,0.4933,0.5067,0.7667,0.06,,,,0.6337,0.3993,0.0745,0.2804,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-4o,0.8533,0.6467,0.6933,0.84,0.3,0.02,,,,0.8668,0.7349,0.6846,0.1987,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-5,0.6667,0.54,0.7333,0.78,0.8667,0.44,,,,0.8036,0.7549,0.0975,0.7062,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-5-mini,0.6067,0.46,0.62,0.66,0.7067,0.2267,,,,0.7246,0.6434,0.2502,0.4476,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-5-nano,0.6667,0.4133,0.66,0.6333,0.8,0.2667,,,,0.8043,0.6404,0.1655,0.4962,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,gpt-oss:20b,0.2867,0.2267,0.5267,0.4267,0.84,0.1933,,,,0.5468,0.5166,0.0465,0.4426,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,grok-3-mini,0.4467,0.3067,0.6133,0.5933,0.8867,0.3,,,,0.7327,0.6889,0.0221,0.6184,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,llama3.1:70b,0.3467,0.1067,0.4733,0.3667,0.6133,0.0467,,,,0.6352,0.4944,0.13,0.2851,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,llama3.1:8b,0.0667,0.0,0.2,0.1333,0.62,0.0,,,,0.3819,0.296,0.1017,0.1473,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,mistral-small:24b,0.66,0.3867,0.62,0.5333,0.4067,0.02,,,,0.7292,0.5659,0.5147,0.1662,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,wikidata,o3,0.5333,0.34,0.66,0.5333,0.8467,0.3067,,,,0.8006,0.723,0.0287,0.6603,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,deepseek-chat,0.4667,0.2133,0.5133,0.4867,0.56,0.1267,0.3467,,,0.6754,0.5407,0.1626,0.3156,0.5964,,,0.4933,0.5067,0.5133,0.5667,0.1733,0.0,0.0,0.0,0.0,0.3467,0.5964,0.0
synthetic,zero-shot,deepseek-reasoner,0.2867,0.2333,0.5267,0.4467,0.7533,0.18,0.25,,,0.5706,0.5545,0.0427,0.4397,0.7556,,,0.3933,0.5467,0.4467,0.7533,0.2067,0.0,0.0,0.0,0.0,0.25,0.7556,0.0
synthetic,zero-shot,gemini-2.0-flash,0.4333,0.18,0.5267,0.44,0.5533,0.0933,0.6133,,,0.7391,0.566,0.1478,0.3604,0.8385,,,0.5267,0.5067,0.54,0.58,0.36,0.0,0.0,0.0,0.0,0.6133,0.8385,0.0
