dataset,action,llm,?A1=A2,?A1=A3+A4,?A1>A3,?A1>A4,?A3∅A4,?A4=A1|3,?A1=A1*,?A1=A1**,?A1*=A1**,J(A1-A2),J(A1-A34),J(A3-A4),J(A4-A1|3),J(A1-A1*),J(A1-A1**),J(A1*-A1**),?SC(A1=A2),?SC(A1>A3),?SC(A1>A4),?SC(A3∅A4),?SC(A4=A1|3),idk_A1,idk_A2,idk_A3,idk_A4,?A1=A1(ave),J_A1_ave,idk
synthetic,zero-shot,gemini-2.5-flash,0.4667,0.3467,0.6,0.5667,0.88,0.3133,0.4667,,,0.7291,0.6731,0.024,0.5907,0.7317,,,0.5467,0.6,0.56,0.8933,0.3467,0.0,0.0,0.0,0.0,0.4667,0.7317,0.0
synthetic,zero-shot,gemini-2.5-pro,0.4467,0.3533,0.6067,0.4933,0.8067,0.3067,0.4267,,,0.7226,0.7069,0.0412,0.5999,0.766,,,0.52,0.6067,0.52,0.8267,0.3467,0.0,0.0,0.0,0.0,0.4267,0.766,0.0
synthetic,zero-shot,gpt-4.1-2025-04-14,0.6,0.2733,0.7,0.54,0.6133,0.1667,0.3667,,,0.8377,0.7008,0.1287,0.4685,0.7002,,,0.6364,0.7133,0.5245,0.6224,0.1818,0.0,0.0,0.0,0.0,0.3667,0.7002,0.0
synthetic,zero-shot,gpt-4.1-mini-2025-04-14,0.4667,0.18,0.5533,0.5333,0.52,0.08,0.3267,,,0.75,0.6301,0.1726,0.3793,0.6579,,,0.52,0.44,0.5067,0.5333,0.0933,0.0,0.0,0.0,0.0,0.3267,0.6579,0.0
synthetic,zero-shot,gpt-4.1-nano-2025-04-14,0.3667,0.1133,0.5267,0.4467,0.5933,0.06,0.2733,,,0.6469,0.5003,0.17,0.3219,0.4982,,,0.5133,0.3733,0.5067,0.48,0.94,0.0,0.0,0.0,0.0,0.2733,0.4982,0.0
synthetic,zero-shot,gpt-4o,0.4067,0.16,0.5533,0.4133,0.7,0.0867,0.4533,,,0.6798,0.5558,0.1601,0.3557,0.743,,,0.4067,0.4933,0.5733,0.7067,0.36,0.0,0.0,0.0,0.0,0.4533,0.743,0.0
synthetic,zero-shot,gpt-5,0.5533,0.3933,0.6067,0.6467,0.8667,0.34,0.5133,,,0.7869,0.6867,0.0456,0.672,0.734,,,0.5733,0.6067,0.6467,0.88,0.3667,0.0,0.0,0.0,0.0,0.5133,0.734,0.0
synthetic,zero-shot,gpt-5-mini,0.56,0.3467,0.5333,0.6,0.7733,0.2133,0.5933,,,0.753,0.6191,0.1713,0.5131,0.7568,,,0.58,0.52,0.6267,0.7733,0.2333,0.0,0.0,0.0,0.0,0.5933,0.7568,0.0
synthetic,zero-shot,gpt-5-nano,0.56,0.4133,0.68,0.5867,0.86,0.3067,,,,0.7499,0.6659,0.1143,0.5548,,,,0.5667,0.6467,0.5867,0.82,0.3733,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,gpt-oss:20b,0.2733,0.22,0.5,0.4067,0.7933,0.1733,,,,0.5755,0.5539,0.0474,0.4674,,,,0.32,0.5533,0.4,0.78,0.22,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,grok-3-mini,0.4533,0.3467,0.6267,0.5467,0.88,0.3067,,,,0.7199,0.6895,0.0401,0.597,,,,0.5,0.6333,0.5533,0.8867,0.3267,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,llama3.1:70b,0.3067,0.0933,0.4067,0.3133,0.6533,0.0533,,,,0.6141,0.447,0.1138,0.2735,,,,0.3467,0.5933,0.5533,0.66,0.0667,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,llama3.1:8b,0.0267,0.0,0.0533,0.0133,0.8067,0.0,,,,0.2604,0.1632,0.0337,0.1,,,,0.9133,0.8733,0.8733,0.3,0.98,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,mistral-small:24b,0.4067,0.1733,0.5733,0.4333,0.5333,0.0267,,,,0.6445,0.5298,0.2529,0.2543,,,,0.5133,0.4267,0.5733,0.54,0.82,0.0,0.0,0.0,0.0,,,0.0
synthetic,zero-shot,o3,0.38,0.2667,0.5267,0.4467,0.86,0.2467,0.3733,,,0.6809,0.6088,0.0317,0.5389,0.6738,,,0.46,0.5267,0.4533,0.8533,0.2733,0.0,0.0,0.0,0.0,0.3733,0.6738,0.0
overall,classification,deepseek-chat,0.95,0.825,0.9333,0.92,0.6983,0.5633,0.5067,0.475,0.5,0.9734,0.9461,0.2844,0.6581,0.7052,0.669,0.6867,0.8933,0.1,,,0.52,0.0,0.0,0.0,0.0,0.4939,0.687,0.0
overall,classification,deepseek-reasoner,0.715,0.8017,0.9333,0.8733,0.6833,0.5317,0.385,0.345,0.4433,0.7687,0.8853,0.3082,0.5994,0.5793,0.562,0.6569,0.6533,0.92,,,0.54,0.0,0.0,0.0,0.0,0.3911,0.5994,0.0
overall,classification,gemini-2.0-flash,0.8817,0.8483,1.0,0.945,0.6467,0.54,0.42,0.385,0.3633,0.9384,0.9257,0.2765,0.6219,0.659,0.5961,0.5776,0.885,0.4683,,,0.4627,0.0,0.0,0.0,0.0,0.3894,0.6109,0.0
overall,classification,gemini-2.5-flash,0.8983,0.93,1.0,0.9683,0.9067,0.8483,0.33,0.3383,0.3267,0.9383,0.9607,0.0882,0.8392,0.6344,0.6168,0.6369,0.875,0.9499,,,0.8533,0.0,0.0,0.0,0.0,0.3317,0.6294,0.0
overall,classification,gemini-2.5-pro,0.8533,0.765,1.0,0.88,0.93,0.7133,0.375,0.3133,0.3367,0.8978,0.8616,0.0622,0.7902,0.6515,0.5929,0.6185,0.9067,0.9583,,,0.7467,0.0,0.0,0.0,0.0,0.3417,0.621,0.0
overall,classification,gpt-4.1-2025-04-14,0.9183,0.87,0.7033,0.975,0.87,0.7483,0.2983,0.2917,0.325,0.9754,0.9711,0.1174,0.8484,0.6209,0.6051,0.6229,0.9233,0.6967,,,0.7467,0.0,0.0,0.0,0.0,0.305,0.6163,0.0
overall,classification,gpt-4.1-mini-2025-04-14,0.8983,0.8633,0.64,0.9483,0.7717,0.64,0.345,0.3383,0.365,0.9573,0.9482,0.2183,0.7241,0.5946,0.5772,0.6007,0.8933,0.4483,,,0.625,0.0,0.0,0.0,0.0,0.3494,0.5908,0.0
overall,classification,gpt-4.1-nano-2025-04-14,0.9733,0.565,0.7167,0.5667,0.3817,0.0,0.96,0.9583,0.955,0.9757,0.7272,0.6149,0.0017,0.9608,0.96,0.9558,0.6933,0.365,,,1.0,0.0,0.0,0.0,0.0,0.9578,0.9589,0.0
overall,classification,gpt-4o,0.9733,0.9383,0.9933,0.9867,0.38,0.325,0.6717,0.3267,0.385,0.5867,0.9791,0.6127,0.3587,0.4322,0.4238,0.4648,0.965,0.3709,,,0.7767,0.0,0.0,0.0,0.0,0.4611,0.4403,0.0
overall,classification,gpt-5,0.9233,0.8817,1.0,0.965,0.7067,0.5983,0.5583,0.5717,0.5867,0.9663,0.9334,0.292,0.6683,0.7534,0.7402,0.7621,0.9133,0.9817,,,0.63,0.0,0.0,0.0,0.0,0.5722,0.7519,0.0
overall,classification,gpt-5-mini,0.88,0.6417,1.0,0.75,0.6733,0.34,0.59,0.5933,0.5817,0.9258,0.7667,0.3267,0.4464,0.731,0.738,0.7328,0.8467,0.9617,,,0.38,0.0,0.0,0.0,0.0,0.5883,0.7339,0.0
overall,classification,gpt-5-nano,0.7783,0.69,1.0,0.7683,0.195,0.005,0.09,0.5633,0.075,0.7816,0.7608,0.8039,0.0782,0.096,0.566,0.0816,0.7767,0.8933,,,0.0883,0.0,0.0,0.0,0.0,0.2428,0.2479,0.0
overall,classification,gpt-oss:20b,0.6717,0.4833,1.0,0.7317,0.8467,0.38,0.2717,0.2483,0.2633,0.7939,0.7677,0.1073,0.6099,0.4892,0.4829,0.4894,0.665,0.8933,,,0.4033,0.0,0.0,0.0,0.0,0.2611,0.4872,0.0
overall,classification,grok-3-mini,0.9083,0.7883,1.0,0.9,0.8667,0.6683,0.3767,0.365,0.3717,0.9639,0.9366,0.1277,0.7869,0.6309,0.6203,0.6182,0.9183,0.9517,,,0.6933,0.0,0.0,0.0,0.0,0.3711,0.6231,0.0
overall,classification,llama3.1:70b,0.8033,0.5733,1.0,0.8633,0.935,0.5617,0.2033,0.1767,0.18,0.9071,0.8621,0.0295,0.812,0.4882,0.4549,0.4659,0.8233,0.09,,,0.5367,0.0,0.0,0.0,0.0,0.1867,0.4697,0.0
overall,classification,llama3.1:8b,0.1633,0.0833,1.0,0.3383,0.6817,0.05,0.045,0.0367,0.0317,0.5603,0.5018,0.0974,0.3899,0.2944,0.253,0.2497,0.81,0.1383,,,0.8267,0.0,0.0,0.0,0.0,0.0378,0.2657,0.0
overall,classification,mistral-small:24b,0.845,0.565,1.0,0.8067,0.7983,0.4233,0.3467,0.2517,0.28,0.9257,0.811,0.1774,0.6371,0.5922,0.5026,0.524,0.885,0.0017,,,0.565,0.0,0.0,0.0,0.0,0.2928,0.5396,0.0
overall,classification,o3,0.82,0.81,0.8833,0.9133,0.925,0.7467,0.325,0.3217,0.3283,0.9324,0.9124,0.0674,0.8397,0.6034,0.6148,0.6098,0.8433,0.8567,,,0.775,0.0,0.0,0.0,0.0,0.325,0.6093,0.0
overall,fixing,deepseek-chat,0.8167,0.7467,0.8883,0.95,0.9467,0.71,0.4883,0.5133,0.505,0.9117,0.9164,0.0396,0.798,0.714,0.7276,0.7305,,,,,,0.0,0.0,0.0,0.0,0.5022,0.724,0.0
overall,fixing,deepseek-reasoner,0.6833,0.6133,0.7567,0.8633,0.93,0.5833,0.2033,0.1867,0.1883,0.8221,0.8357,0.0537,0.7955,0.4582,0.4436,0.4432,,,,,,0.0,0.0,0.0,0.0,0.1928,0.4483,0.0
overall,fixing,gemini-2.0-flash,0.79,0.7517,0.8417,0.92,0.9667,0.7383,0.775,0.7683,0.7467,0.8233,0.9066,0.0137,0.8415,0.8706,0.8656,0.8529,,,,,,0.0,0.0,0.0,0.0,0.7633,0.863,0.0
overall,fixing,gemini-2.5-flash,0.8917,0.89,0.9017,0.9533,0.9567,0.855,0.6817,0.68,0.665,0.9256,0.9172,0.0408,0.8349,0.7806,0.7855,0.777,,,,,,0.0,0.0,0.0,0.0,0.6756,0.781,0.0
overall,fixing,gemini-2.5-pro,0.7733,0.7583,0.8017,0.9217,0.9783,0.7483,0.4683,0.485,0.4333,0.8197,0.8579,0.0206,0.8089,0.62,0.6606,0.617,,,,,,0.0,0.0,0.0,0.0,0.4622,0.6325,0.0
overall,fixing,gpt-4.1-2025-04-14,0.825,0.78,0.9183,0.945,0.9533,0.7483,0.5217,0.5333,0.5233,0.9207,0.9252,0.0309,0.8364,0.7766,0.7789,0.7743,,,,,,0.0,0.0,0.0,0.0,0.5261,0.7766,0.0
overall,fixing,gpt-4.1-mini-2025-04-14,0.775,0.73,0.8767,0.9633,0.8967,0.6883,0.445,0.4517,0.4667,0.8881,0.8835,0.061,0.7953,0.7114,0.727,0.7168,,,,,,0.0,0.0,0.0,0.0,0.4545,0.7184,0.0
overall,fixing,gpt-4.1-nano-2025-04-14,0.5467,0.3083,0.5917,0.6017,0.6183,0.215,0.3483,0.3533,0.44,0.6237,0.5043,0.2257,0.3509,0.4852,0.4825,0.5477,,,,,,0.0,0.0,0.0,0.0,0.3805,0.5051,0.0
overall,fixing,gpt-4o,0.8531,0.7863,0.9182,0.9482,0.8648,0.6795,0.5392,0.5559,0.5492,0.7338,0.739,0.1211,0.5872,0.5478,0.5572,0.557,,,,,,0.0,0.0,0.0,0.0,0.5481,0.554,0.0
overall,fixing,gpt-5,0.9067,0.8617,0.94,0.9817,0.79,0.6533,0.645,0.63,0.6167,0.9611,0.912,0.21,0.6917,0.8059,0.7947,0.7822,,,,,,0.0,0.0,0.0,0.0,0.6306,0.7943,0.0
overall,fixing,gpt-5-mini,0.8683,0.7867,0.9167,0.95,0.7367,0.545,0.68,0.6933,0.6867,0.9104,0.873,0.2617,0.5503,0.7839,0.7999,0.8043,,,,,,0.0,0.0,0.0,0.0,0.6867,0.796,0.0
overall,fixing,gpt-5-nano,0.8417,0.7467,0.8317,0.9717,0.7783,0.5333,0.625,0.63,0.6033,0.8965,0.8536,0.214,0.5845,0.748,0.7591,0.7455,,,,,,0.0,0.0,0.0,0.0,0.6194,0.7509,0.0
overall,fixing,gpt-oss:20b,0.5833,0.65,0.8067,0.9233,0.9533,0.62,0.2433,0.2767,0.2433,0.765,0.8443,0.0397,0.7864,0.4946,0.5291,0.4899,,,,,,0.0,0.0,0.0,0.0,0.2544,0.5045,0.0
overall,fixing,grok-3-mini,0.8817,0.85,0.9267,0.985,0.955,0.81,0.4083,0.3917,0.3967,0.9363,0.9448,0.04,0.7916,0.6373,0.6291,0.643,,,,,,0.0,0.0,0.0,0.0,0.3989,0.6365,0.0
overall,fixing,llama3.1:70b,0.61,0.5283,0.7267,0.8217,0.935,0.5067,0.21,0.2283,0.2067,0.7529,0.7957,0.0337,0.7635,0.4702,0.4774,0.4645,,,,,,0.0,0.0,0.0,0.0,0.215,0.4707,0.0
overall,fixing,llama3.1:8b,0.1267,0.0267,0.155,0.1233,0.6183,0.0183,0.0217,0.0167,0.0267,0.4549,0.3316,0.1126,0.2414,0.1659,0.1602,0.18,,,,,,0.0,0.0,0.0,0.0,0.0217,0.1687,0.0
overall,fixing,mistral-small:24b,0.72,0.5183,0.7467,0.9,0.9583,0.5017,0.5233,0.5383,0.5367,0.8296,0.7563,0.0148,0.6782,0.7518,0.7489,0.759,,,,,,0.0,0.0,0.0,0.0,0.5328,0.7532,0.0
overall,fixing,o3,0.7367,0.795,0.92,0.945,0.9733,0.7717,0.3783,0.3633,0.3783,0.8218,0.8565,0.0244,0.8082,0.5603,0.5549,0.5642,,,,,,0.0,0.0,0.0,0.0,0.3733,0.5598,0.0
overall,wikidata,deepseek-chat,0.3622,0.2111,0.56,0.5422,0.6111,0.1311,,,,0.5312,0.4593,0.1416,0.2257,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gemini-2.0-flash,0.3422,0.16,0.5044,0.4667,0.6022,0.0911,,,,0.592,0.473,0.1177,0.2998,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gemini-2.5-flash,0.3333,0.2311,0.58,0.5378,0.8778,0.22,,,,0.4738,0.4439,0.028,0.3487,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gemini-2.5-pro,0.3156,0.2667,0.5222,0.4622,0.7956,0.2489,,,,0.6426,0.6071,0.0343,0.5045,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-4.1-2025-04-14,0.4578,0.2111,0.56,0.4667,0.6333,0.1378,,,,0.767,0.6112,0.1075,0.3997,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-4.1-mini-2025-04-14,0.2622,0.08,0.3511,0.2911,0.78,0.04,,,,0.4389,0.3032,0.0619,0.202,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-4.1-nano-2025-04-14,0.3311,0.0733,0.3844,0.5111,0.8111,0.04,,,,0.5702,0.3623,0.0627,0.2838,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-4o,0.8917,0.76,0.8,0.8683,0.1883,0.01,,,,0.8981,0.8149,0.8032,0.112,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-5,0.7283,0.5583,0.7283,0.7533,0.6717,0.26,,,,0.8257,0.7393,0.3023,0.4771,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-5-mini,0.7533,0.595,0.725,0.7533,0.51,0.1533,,,,0.8228,0.7318,0.4691,0.3255,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-5-nano,0.7433,0.5133,0.6933,0.725,0.6,0.1633,,,,0.8254,0.693,0.3765,0.3788,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,gpt-oss:20b,0.2733,0.18,0.4383,0.41,0.8717,0.1467,,,,0.453,0.4039,0.0589,0.3081,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,grok-3-mini,0.3367,0.235,0.5517,0.4683,0.8767,0.2117,,,,0.5844,0.5376,0.0455,0.4161,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,llama3.1:70b,0.2283,0.0817,0.32,0.24,0.65,0.025,,,,0.4904,0.3925,0.1156,0.2085,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,llama3.1:8b,0.0433,0.0067,0.1167,0.0783,0.6933,0.0,,,,0.26,0.2055,0.0811,0.1026,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,mistral-small:24b,0.72,0.5083,0.6617,0.6317,0.3333,0.0083,,,,0.7859,0.6473,0.6224,0.1263,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,wikidata,o3,0.4231,0.2742,0.5585,0.4398,0.8946,0.2324,,,,0.7013,0.604,0.0437,0.5176,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0
overall,zero-shot,deepseek-chat,0.325,0.1633,0.455,0.3983,0.5583,0.0717,0.3892,,,0.5696,0.4637,0.1665,0.2553,0.61435,,,0.3467,0.5083,0.545,0.5583,0.1467,0.0,0.0,0.0,0.0,0.2717,0.5235,0.0
overall,zero-shot,deepseek-reasoner,0.1783,0.1317,0.4,0.3033,0.8167,0.105,0.2764,,,0.4558,0.4109,0.0396,0.3114,0.4939,,,0.2724,0.4162,0.3113,0.7919,0.1574,0.0,0.0,0.0,0.0,0.1678,0.4085,0.0
overall,zero-shot,gemini-2.0-flash,0.3333,0.125,0.4333,0.365,0.64,0.0567,0.48585,,,0.5978,0.4547,0.1221,0.2879,0.70095,,,0.3733,0.4433,0.6067,0.6417,0.2217,0.0,0.0,0.0,0.0,0.5517,0.7429,0.0
overall,zero-shot,gemini-2.5-flash,0.3367,0.2533,0.5083,0.4317,0.8617,0.2317,0.38,,,0.5972,0.532,0.0288,0.4354,0.64535,,,0.415,0.5117,0.4267,0.85,0.2617,0.0,0.0,0.0,0.0,0.43,0.6563,0.0
overall,zero-shot,gemini-2.5-pro,0.3083,0.2217,0.44,0.3933,0.815,0.195,0.3675,,,0.6291,0.5657,0.031,0.4676,0.66335,,,0.3833,0.44,0.3983,0.8167,0.2283,0.0,0.0,0.0,0.0,0.36,0.6752,0.0
overall,zero-shot,gpt-4.1-2025-04-14,0.3967,0.165,0.505,0.39,0.6417,0.1017,0.2875,,,0.6774,0.5427,0.1096,0.3553,0.5962000000000001,,,0.4256,0.5052,0.5069,0.6471,0.1073,0.0,0.0,0.0,0.0,0.2767,0.5715,0.0
overall,zero-shot,gpt-4.1-mini-2025-04-14,0.3383,0.1367,0.4833,0.3867,0.5633,0.0517,0.27999999999999997,,,0.6275,0.4984,0.1574,0.2801,0.53775,,,0.3867,0.4617,0.5867,0.5633,0.0817,0.0,0.0,0.0,0.0,0.215,0.4809,0.0
overall,zero-shot,gpt-4.1-nano-2025-04-14,0.28,0.115,0.4733,0.3783,0.6333,0.0383,0.5843,,,0.5083,0.3907,0.179,0.2025,0.6806,,,0.4583,0.4883,0.525,0.495,0.9617,0.0,0.0,0.0,0.0,0.2086,0.4004,0.0
overall,zero-shot,gpt-4o,0.4567,0.2567,0.535,0.4717,0.635,0.0617,0.525,,,0.657,0.5393,0.2648,0.2635,0.5196,,,0.46,0.4933,0.5333,0.6383,0.3817,0.0,0.0,0.0,0.0,0.3783,0.607,0.0
overall,zero-shot,gpt-5,0.6067,0.43,0.6383,0.65,0.7383,0.215,0.585,,,0.7833,0.6792,0.2205,0.4804,0.76925,,,0.6067,0.6317,0.6467,0.76,0.265,0.0,0.0,0.0,0.0,0.6117,0.7851,0.0
overall,zero-shot,gpt-5-mini,0.6533,0.48,0.6367,0.6817,0.615,0.145,0.63165,,,0.7702,0.6713,0.3593,0.3741,0.7614,,,0.635,0.63,0.685,0.6333,0.19,0.0,0.0,0.0,0.0,0.6733,0.7918,0.0
overall,zero-shot,gpt-5-nano,0.5933,0.4383,0.6433,0.6333,0.6767,0.1733,0.09,,,0.7262,0.6345,0.2988,0.3852,0.096,,,0.5833,0.6133,0.6267,0.66,0.2467,0.0,0.0,0.0,0.0,,,0.0
overall,zero-shot,gpt-oss:20b,0.2183,0.1533,0.3883,0.3383,0.835,0.1017,0.2192,,,0.4341,0.3922,0.0752,0.2847,0.43775,,,0.2617,0.41,0.335,0.805,0.1617,0.0,0.0,0.0,0.0,0.1667,0.3863,0.0
overall,zero-shot,grok-3-mini,0.3433,0.2633,0.525,0.4433,0.8783,0.2317,0.3767,,,0.633,0.5731,0.055,0.449,0.6309,,,0.3917,0.525,0.4433,0.8767,0.2583,0.0,0.0,0.0,0.0,,,0.0
overall,zero-shot,llama3.1:70b,0.205,0.07,0.2917,0.2433,0.7167,0.0317,0.2033,,,0.4721,0.354,0.0955,0.2106,0.4882,,,0.2267,0.685,0.6183,0.7183,0.0467,0.0,0.0,0.0,0.0,,,0.0
overall,zero-shot,llama3.1:8b,0.0167,0.0017,0.0383,0.0217,0.8433,0.0,0.02915,,,0.1677,0.1163,0.0319,0.0639,0.2152,,,0.9383,0.86,0.87,0.2867,0.97,0.0,0.0,0.0,0.0,0.0133,0.136,0.0
overall,zero-shot,mistral-small:24b,0.4433,0.24,0.5067,0.45,0.51,0.015,0.43,,,0.6442,0.5191,0.3441,0.2033,0.63975,,,0.4917,0.4917,0.5483,0.5083,0.8733,0.0,0.0,0.0,0.0,0.5133,0.6873,0.0
overall,zero-shot,o3,0.3433,0.23,0.5083,0.385,0.865,0.1933,0.3125,,,0.6268,0.5442,0.0547,0.4398,0.5887500000000001,,,0.3917,0.4967,0.395,0.85,0.2567,0.0,0.0,0.0,0.0,0.3,0.5741,0.0
