dataset,action,llm,?A1=A2,?A1=A3+A4,?A1>A3,?A1>A4,?A3∅A4,?A4=A1|3,?A1=A1*,?A1=A1**,?A1*=A1**,J(A1-A2),J(A1-A34),J(A3-A4),J(A4-A1|3),J(A1-A1*),J(A1-A1**),J(A1*-A1**),idk_A1,idk_A2,idk_A3,idk_A4,?A1=A1(ave),J_A1_ave,?A1=A2(+),?A1=A2(-),J(1-2)+,J(1-2)-,?A1>A3(+),?A1>A3(-),?A1>A4(+),?A1>A4(-),?A3∅A4(+),?A3∅A4(-),J(3-4)+,J(3-4)-,?A1=A3+A4(+),?A1=A3+A4(-),J(1-34)+,J(1-34)-,p(A1=A2),p(A1=A3+A4),p(A1>A3),p(A1>A4),p(A3∅A4),p(A4=A1|3)
synthetic,fixing,gpt-5-nano,0.9067,0.7733,0.8467,0.98,0.9067,0.6933,0.5533,0.58,0.56,0.9517,0.8801,0.093,0.7908,0.75,0.7743,0.7542,0.1867,0.1733,0.1667,0.2533,0.5644,0.7595,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0835,0.0
synthetic,fixing,gpt-oss:20b,0.6667,0.6867,0.82,0.9067,0.9933,0.6867,0.3133,0.3333,0.3067,0.8429,0.8644,0.0009,0.8644,0.6195,0.6303,0.5971,0.04,0.0333,0.0733,0.0867,0.3178,0.6156,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
synthetic,fixing,grok-3-mini,0.8933,0.8733,0.9333,0.9933,0.9667,0.8533,0.5067,0.4333,0.4267,0.9532,0.9679,0.0227,0.9224,0.7509,0.6881,0.7234,0.0333,0.0533,0.06,0.0667,0.4556,0.7208,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0036,0.0
synthetic,fixing,llama3.1:70b,0.68,0.6667,0.8067,0.8733,0.9667,0.66,0.2867,0.3333,0.2867,0.8008,0.8717,0.0085,0.8449,0.6224,0.627,0.5811,0.0,0.0333,0.06,0.0267,0.3022,0.6102,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
synthetic,fixing,llama3.1:8b,0.2067,0.04,0.2133,0.1733,0.6267,0.04,0.06,0.0467,0.0533,0.5639,0.3906,0.1097,0.2903,0.2753,0.2564,0.2895,0.0,0.0,0.0067,0.0,0.0533,0.2737,,,,,,,,,,,,,,,,,0.0,0.0156,0.0001,0.0,0.9999,0.0156
synthetic,fixing,mistral-small:24b,0.7533,0.5533,0.84,0.9533,0.9533,0.5333,0.5333,0.58,0.56,0.882,0.818,0.0188,0.7938,0.7864,0.8008,0.8029,0.04,0.0133,0.1,0.06,0.5578,0.7967,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
synthetic,fixing,o3,0.7667,0.9067,0.96,0.9733,1.0,0.9067,0.4667,0.4,0.4,0.9182,0.9312,0.0,0.9321,0.715,0.6663,0.6517,0.04,0.0333,0.0333,0.0467,0.4222,0.6777,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
synthetic,wikidata,deepseek-chat,0.4867,0.2067,0.5667,0.5533,0.5733,0.1,,,,0.6873,0.5714,0.1657,0.3056,,,,0.06,0.06,0.1333,0.1933,,,,,,,,,,,,,,,,,,,0.3555,0.6682,0.14,0.0717,0.4357,0.927
synthetic,wikidata,gemini-2.0-flash,0.4867,0.1933,0.56,0.52,0.5733,0.1,,,,0.7258,0.6022,0.1475,0.3962,,,,0.0067,0.0333,0.0333,0.04,,,,,,,,,,,,,,,,,,,0.0925,0.4159,0.2664,0.0481,0.3746,0.5
synthetic,wikidata,gemini-2.5-flash,0.3333,0.2467,0.6333,0.5133,0.8467,0.2133,,,,0.5816,0.5658,0.0465,0.4459,,,,0.1467,0.1067,0.0867,0.1733,,,,,,,,,,,,,,,,,,,0.9998,0.997,0.295,0.8987,0.8761,0.997
synthetic,wikidata,gemini-2.5-pro,0.42,0.3,0.5933,0.5733,0.8067,0.28,,,,0.7499,0.6982,0.0404,0.5896,,,,0.0133,0.0133,0.0067,0.0133,,,,,,,,,,,,,,,,,,,0.7796,0.9393,0.678,0.0403,0.5841,0.8115
synthetic,wikidata,gpt-4.1-2025-04-14,0.62,0.2933,0.6867,0.5733,0.6267,0.18,,,,0.8506,0.6977,0.1254,0.4714,,,,0.0,0.0,0.0267,0.04,,,,,,,,,,,,,,,,,,,0.345,0.3238,0.7294,0.2122,0.3953,0.377
synthetic,wikidata,gpt-4.1-mini-2025-04-14,0.3267,0.08,0.4,0.3067,0.68,0.0467,,,,0.5417,0.3843,0.0802,0.2859,,,,0.02,0.04,0.02,0.08,,,,,,,,,,,,,,,,,,,0.9995,0.9995,0.9999,1.0,0.0007,0.9673
synthetic,wikidata,gpt-4.1-nano-2025-04-14,0.36,0.0933,0.4933,0.5067,0.7667,0.06,,,,0.6337,0.3993,0.0745,0.2804,,,,0.0267,0.0667,0.4667,0.1,,,,,,,,,,,,,,,,,,,0.6494,0.8338,0.7995,0.1163,0.0003,0.623
synthetic,wikidata,gpt-4o,0.8533,0.6467,0.6933,0.84,0.3,0.02,,,,0.8668,0.7349,0.6846,0.1987,,,,0.84,0.8133,0.7267,0.8267,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0128,0.0,1.0,1.0
synthetic,wikidata,gpt-5,0.6667,0.54,0.7333,0.78,0.8667,0.44,,,,0.8036,0.7549,0.0975,0.7062,,,,0.2133,0.2333,0.12,0.2067,,,,,,,,,,,,,,,,,,,0.012,0.0023,0.0063,0.0033,0.5841,0.0222
synthetic,wikidata,gpt-5-mini,0.6067,0.46,0.62,0.66,0.7067,0.2267,,,,0.7246,0.6434,0.2502,0.4476,,,,0.3933,0.36,0.2867,0.4067,,,,,,,,,,,,,,,,,,,0.1802,0.012,0.0587,0.1312,0.9855,0.4253
synthetic,wikidata,gpt-5-nano,0.6667,0.4133,0.66,0.6333,0.8,0.2667,,,,0.8043,0.6404,0.1655,0.4962,,,,0.3067,0.3133,0.1933,0.3,,,,,,,,,,,,,,,,,,,0.0147,0.566,0.7288,0.1802,0.9867,0.9331
synthetic,wikidata,gpt-oss:20b,0.2867,0.2267,0.5267,0.4267,0.84,0.1933,,,,0.5468,0.5166,0.0465,0.4426,,,,0.0733,0.06,0.0533,0.1067,,,,,,,,,,,,,,,,,,,0.43,0.5,0.3136,0.3714,0.1405,0.3388
synthetic,wikidata,grok-3-mini,0.4467,0.3067,0.6133,0.5933,0.8867,0.3,,,,0.7327,0.6889,0.0221,0.6184,,,,0.02,0.0133,0.02,0.0267,,,,,,,,,,,,,,,,,,,0.6399,0.9242,0.7077,0.1553,0.5,0.6494
synthetic,wikidata,llama3.1:70b,0.3467,0.1067,0.4733,0.3667,0.6133,0.0467,,,,0.6352,0.4944,0.13,0.2851,,,,0.0067,0.0,0.0067,0.0,,,,,,,,,,,,,,,,,,,0.1725,0.3953,0.0821,0.1341,0.8544,0.8125
synthetic,wikidata,llama3.1:8b,0.0667,0.0,0.2067,0.1333,0.62,0.0,,,,0.3819,0.2943,0.1017,0.1473,,,,0.0,0.0,0.0133,0.0133,,,,,,,,,,,,,,,,,,,0.0547,1.0,0.0001,0.0,1.0,1.0
synthetic,wikidata,mistral-small:24b,0.66,0.3867,0.62,0.5333,0.4067,0.02,,,,0.7292,0.5659,0.5147,0.1662,,,,0.4933,0.5,0.5733,0.7067,,,,,,,,,,,,,,,,,,,0.0,0.0,0.1958,0.0408,0.993,0.8125
synthetic,wikidata,o3,0.5333,0.34,0.66,0.5333,0.8467,0.3067,,,,0.8006,0.723,0.0287,0.6603,,,,0.0467,0.0267,0.0133,0.0267,,,,,,,,,,,,,,,,,,,0.0001,0.0401,0.0018,0.0235,0.7483,0.068
synthetic,zero-shot,deepseek-chat,0.4667,0.2133,0.5133,0.4867,0.56,0.1267,0.56,,,0.6754,0.5407,0.1626,0.3156,0.7571,,,0.0267,0.0533,0.1067,0.1333,,,0.4791666666666667,0.1666666666666666,0.6860819444444445,0.4200833333333333,0.5230769230769231,0.5058823529411764,0.5,0.4827586206896552,0.5637583892617449,0.0,0.1603241610738255,0.5,0.2043795620437956,0.3076923076923077,0.5470875912408759,0.4735384615384615,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,deepseek-reasoner,0.2867,0.2333,0.5267,0.4467,0.7533,0.18,0.3933,,,0.5706,0.5545,0.0427,0.4397,0.6352,,,0.0133,0.0133,0.0067,0.0333,,,0.3181818181818182,0.0555555555555555,0.6173318181818181,0.2281055555555555,0.5379310344827586,0.2,0.4444444444444444,0.5,0.7602739726027398,0.5,0.0407287671232876,0.114225,0.2397260273972602,0.0,0.5603821917808219,0.3409,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gemini-2.0-flash,0.4333,0.18,0.5267,0.44,0.5533,0.0933,0.48,,,0.7391,0.566,0.1478,0.3604,0.7256,,,0.0067,0.0133,0.0,0.0,,,0.4732142857142857,0.3157894736842105,0.7715982142857143,0.6432763157894736,0.5238095238095238,0.5333333333333333,0.4482758620689655,0.4380165289256198,0.5704225352112676,0.25,0.1405725352112676,0.2763375,0.1981132075471698,0.1363636363636363,0.576138679245283,0.5415318181818182,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gemini-2.5-flash,0.4667,0.3467,0.6,0.5667,0.88,0.3133,0.4667,,,0.7291,0.6731,0.024,0.5907,0.7421,,,0.0333,0.04,0.0267,0.0467,,,0.5074626865671642,0.125,0.7582253731343284,0.4854,0.6041666666666666,0.5,0.5655172413793104,0.6,0.8972602739726028,0.25,0.0135404109589041,0.40675,0.3566433566433566,0.1428571428571428,0.6890657342657341,0.3471285714285714,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gemini-2.5-pro,0.4467,0.3533,0.6067,0.4933,0.8067,0.3067,0.5067,,,0.7226,0.7069,0.0412,0.5999,0.7361,,,0.0133,0.04,0.0,0.0133,,,0.4817518248175182,0.0769230769230769,0.7513175182481752,0.4203,0.6095890410958904,0.5,0.5069444444444444,0.1666666666666666,0.8231292517006803,0.0,0.0286108843537414,0.6563666666666667,0.3680555555555556,0.0,0.7177263888888888,0.4474,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-4.1-2025-04-14,0.6,0.2733,0.7,0.54,0.6133,0.1667,0.44,,,0.8377,0.7008,0.1287,0.4685,0.7658,,,0.0,0.0,0.0133,0.0267,,,0.6335877862595419,0.3333333333333333,0.8646916030534351,0.54685,0.7163120567375887,0.5,0.5436893203883495,0.525,0.6197183098591549,0.0,0.1240669014084507,1.0,0.2816901408450704,0.0,0.7040028169014084,0.1154,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-4.1-mini-2025-04-14,0.4667,0.18,0.5533,0.5333,0.52,0.08,0.3867,,,0.75,0.6301,0.1726,0.3793,0.6601,,,0.0,0.0,0.0,0.04,,,0.4924242424242424,0.2777777777777778,0.7795075757575757,0.5336222222222222,0.4897959183673469,0.5841584158415841,0.59375,0.5169491525423728,0.527027027027027,0.0,0.1613912162162162,1.0,0.1780821917808219,0.25,0.6355294520547945,0.4333249999999999,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-4.1-nano-2025-04-14,0.3667,0.1133,0.5267,0.4467,0.5933,0.06,0.94,,,0.6469,0.5003,0.17,0.3219,0.94,,,0.0133,0.0133,0.1,0.0667,,,0.4081632653061224,0.2884615384615384,0.7081683673469389,0.5313999999999999,0.3770491803278688,0.6292134831460674,0.4461538461538462,0.4470588235294118,0.5578947368421052,0.6545454545454545,0.1580947368421052,0.19052,,0.1133333333333333,,0.5003313333333334,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-4o,0.4067,0.16,0.5533,0.4133,0.7,0.0867,0.5733,,,0.6798,0.5558,0.1601,0.3557,0.4614,,,0.1267,0.1,0.1067,0.18,,,0.4,0.5,0.68373,0.6247,0.5636363636363636,0.5473684210526316,0.4375,0.4104477611940298,0.7046979865771812,0.0,0.1545026845637583,1.0,0.1386138613861386,0.2040816326530612,0.5680910891089108,0.5305061224489795,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-5,0.5533,0.3933,0.6067,0.6467,0.8667,0.34,0.6,,,0.7869,0.6867,0.0456,0.672,0.8146,,,0.1533,0.1267,0.0467,0.1333,,,0.5714285714285714,0.4117647058823529,0.8037706766917293,0.6551823529411764,0.6095890410958904,0.5,0.6486486486486487,0.5,0.8835616438356164,0.25,0.0263205479452054,0.75,0.3972602739726027,0.25,0.6924650684931506,0.474675,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-5-mini,0.56,0.3467,0.5333,0.6,0.7733,0.2133,0.5467,,,0.753,0.6191,0.1713,0.5131,0.7441,,,0.2467,0.2333,0.1867,0.3133,,,0.5766423357664233,0.3846153846153846,0.7612912408759125,0.6659769230769231,0.5277777777777778,0.6666666666666666,0.6164383561643836,0.0,0.7808219178082192,0.5,0.1622671232876712,0.5,0.3469387755102041,0.3333333333333333,0.621130612244898,0.5212,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-5-nano,0.56,0.4133,0.68,0.5867,0.86,0.3067,0.0933,,,0.7499,0.6659,0.1143,0.5548,0.1053,,,0.1867,0.2067,0.1467,0.26,,,0.5673758865248227,0.4444444444444444,0.7532588652482269,0.6975666666666667,0.696,0.6,0.5955882352941176,0.5,0.875,0.7142857142857143,0.1007698529411764,0.2460285714285714,0.4253731343283582,0.3125,0.6707455223880597,0.62538125,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,gpt-oss:20b,0.2733,0.22,0.5,0.4067,0.7933,0.1733,0.2733,,,0.5755,0.5539,0.0474,0.4674,0.5664,,,0.0467,0.04,0.0,0.0467,,,0.2836879432624113,0.1111111111111111,0.5882375886524822,0.3764555555555555,0.5285714285714286,0.1,0.4013605442176871,0.6666666666666666,0.8071428571428572,0.6,0.032045,0.2625,0.2307692307692307,0.0,0.5620685314685314,0.3874857142857143,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,grok-3-mini,0.4533,0.3467,0.6267,0.5467,0.88,0.3067,0.4133,,,0.7199,0.6895,0.0401,0.597,0.7163,,,0.02,0.0267,0.02,0.0467,,,0.4744525547445255,0.2307692307692307,0.7443832116788321,0.4623230769230769,0.6363636363636364,0.4285714285714285,0.5510204081632653,0.3333333333333333,0.891156462585034,0.3333333333333333,0.0322265306122449,0.4242333333333333,0.3537414965986394,0.0,0.697943537414966,0.2738,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,llama3.1:70b,0.3067,0.0933,0.4067,0.3133,0.6533,0.0533,0.2667,,,0.6141,0.447,0.1138,0.2735,0.6103,,,0.0067,0.0067,0.0067,0.02,,,0.3194444444444444,0.0,0.6322319444444444,0.1781833333333333,0.5,0.3985507246376811,0.2916666666666667,0.3235294117647059,0.6577181208053692,0.0,0.1132711409395973,0.2,0.0945945945945946,0.0,0.4471189189189188,0.4375,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,llama3.1:8b,0.0267,0.0,0.06,0.0133,0.8067,0.0,0.1067,,,0.2604,0.1632,0.0337,0.1,0.4224,,,0.0067,0.0067,0.04,0.0267,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,mistral-small:24b,0.4067,0.1733,0.5733,0.4333,0.5333,0.0267,0.36,,,0.6445,0.5298,0.2529,0.2543,0.671,,,0.12,0.0733,0.2133,0.2933,,,0.4545454545454545,0.0555555555555555,0.6896878787878788,0.3132888888888889,,0.5733333333333334,1.0,0.4295302013422818,0.5369127516778524,0.0,0.2478993288590603,1.0,0.2592592592592592,0.1544715447154471,0.5943666666666666,0.5156211382113821,1.0,1.0,1.0,1.0,1.0,1.0
synthetic,zero-shot,o3,0.38,0.2667,0.5267,0.4467,0.86,0.2467,0.3933,,,0.6809,0.6088,0.0317,0.5389,0.7092,,,0.0267,0.0267,0.0133,0.0333,,,0.4104477611940298,0.125,0.7124291044776119,0.4165,0.5273972602739726,0.5,0.4489795918367347,0.3333333333333333,0.8689655172413793,0.6,0.0247813793103448,0.23334,0.273972602739726,0.0,0.6191684931506849,0.228575,1.0,1.0,1.0,1.0,1.0,1.0
overall,classification,deepseek-chat,0.9667,0.82,0.9111,0.9222,0.7378,0.5933,0.5289,0.4956,0.52,0.9833,0.9547,0.2414,0.6951,0.7226,0.6858,0.7097,0.2244,0.2311,0.2489,0.2756,0.5148,0.706,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
overall,classification,deepseek-reasoner,0.7422,0.8711,0.9111,0.9333,0.64,0.5467,0.4,0.3756,0.5022,0.8025,0.9296,0.3554,0.6047,0.5863,0.5819,0.7082,0.1978,0.2111,0.3044,0.3444,0.4259,0.6255,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0
overall,classification,gemini-2.0-flash,0.8667,0.8644,1.0,0.9444,0.5867,0.4978,0.4578,0.4133,0.3844,0.9301,0.9237,0.3344,0.5596,0.6762,0.6104,0.576,0.1778,0.1711,1.0,0.3822,0.4185,0.6209,0.8781038374717833,0.1428571428571428,0.9403708803611738,0.2832428571428571,1.0,1.0,,,,,,,0.8631921824104235,0.8646616541353384,0.9403,0.8956646616541354,0.0,0.0,0.0,0.0,0.9882,0.0
overall,classification,gemini-2.5-flash,0.8956,0.9267,1.0,0.9733,0.9,0.8333,0.3644,0.3733,0.3533,0.9339,0.9618,0.0941,0.8263,0.646,0.6341,0.6576,0.0844,0.0756,1.0,0.1533,0.3637,0.6459,0.9454545454545454,0.6,0.950338961038961,0.8364015384615385,1.0,1.0,,,,,,,0.9414519906323184,0.6521739130434783,0.9660819672131148,0.8821913043478261,0.0,0.0,0.0,0.0,0.0009,0.0
overall,classification,gemini-2.5-pro,0.8244,0.72,1.0,0.8511,0.9222,0.6622,0.3978,0.3178,0.3378,0.8721,0.8251,0.0674,0.7444,0.6568,0.5728,0.6028,0.1044,0.1,1.0,0.1622,0.3511,0.6108,0.9056122448979592,0.2758620689655172,0.908906887755102,0.6235344827586207,1.0,1.0,,,,,,,0.7555012224938875,0.3658536585365853,0.8503655256723716,0.5729341463414634,0.0,0.0,0.0,0.0,0.0,0.0
overall,classification,gpt-4.1-2025-04-14,0.9156,0.8667,0.6044,0.9733,0.86,0.7356,0.3244,0.3156,0.3467,0.9763,0.9698,0.1251,0.8385,0.6525,0.6239,0.6391,0.0489,0.0511,0.0889,0.1356,0.3289,0.6385,0.9478672985781992,0.4285714285714285,0.990263981042654,0.765792857142857,0.6040723981900452,0.625,,,,,,,0.8672768878718535,0.8461538461538461,0.9715448512585813,0.9126769230769228,0.0,0.0,0.0001,0.0,0.0,0.0
overall,classification,gpt-4.1-mini-2025-04-14,0.9044,0.8556,0.52,0.9444,0.7756,0.6378,0.36,0.3622,0.3867,0.9617,0.9453,0.211,0.7236,0.6112,0.6083,0.6354,0.16,0.16,0.1289,0.2489,0.3696,0.6183,0.9367396593673966,0.5641025641025641,0.9760518248175184,0.8106487179487178,0.5041322314049587,0.5258358662613982,,,,,,,0.8640776699029126,0.7631578947368421,0.9486684466019418,0.9084552631578946,0.0,0.0,0.5164,0.0,0.0,0.0
overall,classification,gpt-4.1-nano-2025-04-14,0.9689,0.5822,0.6222,0.5844,0.3667,0.0,0.9556,0.9622,0.9556,0.9709,0.7359,0.6288,0.0022,0.9556,0.9622,0.9556,0.9822,0.9689,0.6178,0.58,0.9578,0.9578,0.9565217391304348,1.0,0.9593316770186336,1.0,0.5819672131147541,0.6371951219512195,,,,,,,,0.5822222222222222,,0.735926,0.0,0.0,0.0,0.0,1.0,1.0
overall,classification,gpt-4o,0.9689,0.9267,0.9911,0.9844,0.4422,0.3778,0.6667,0.2022,0.2489,0.4534,0.9739,0.5514,0.4154,0.3254,0.311,0.3414,0.5333,0.5356,0.8533,0.5756,0.3726,0.3259,0.9816933638443937,0.5384615384615384,0.4591366132723112,0.2595,1.0,,,,,,,,0.9523809523809524,0.96218487394958,0.9821428571428572,0.982655462184874,0.0,0.0,0.0,0.0,1.0,0.0
overall,classification,gpt-5,0.9133,0.8911,1.0,0.9733,0.7022,0.6,0.5822,0.6,0.6111,0.962,0.9412,0.296,0.6649,0.7731,0.7712,0.7817,0.2689,0.2644,1.0,0.3622,0.5978,0.7753,0.9511002444987776,0.5365853658536586,0.98080586797066,0.7745121951219512,1.0,1.0,,,,,,,0.9086651053864168,0.5652173913043478,0.9484564402810304,0.8069782608695653,0.0,0.0,0.0,0.0,0.9015,0.0
overall,classification,gpt-5-mini,0.8778,0.6289,1.0,0.74,0.7067,0.3644,0.5711,0.5778,0.5644,0.9294,0.7613,0.2933,0.4726,0.7256,0.7317,0.7228,0.36,0.3489,1.0,0.3756,0.5711,0.7267,0.8956310679611651,0.6842105263157895,0.9439932038834952,0.7708736842105263,1.0,1.0,,,,,,,0.6346604215456675,0.5217391304347826,0.7635707259953163,0.720008695652174,0.0,0.0,0.0,0.0006,0.0,0.0
overall,classification,gpt-5-nano,0.7733,0.6844,1.0,0.7644,0.2,0.0044,0.0956,0.5378,0.0756,0.7777,0.7555,0.7985,0.0776,0.102,0.5413,0.0844,0.0933,0.0978,1.0,0.02,0.2363,0.2426,0.7945544554455446,0.5869565217391305,0.7980923267326733,0.598995652173913,1.0,1.0,,,,,,,0.7135922330097088,0.3684210526315789,0.7777582524271844,0.5140342105263158,0.0,0.0,0.0,0.0,1.0,1.0
overall,classification,gpt-oss:20b,0.6644,0.4911,1.0,0.7267,0.8422,0.3911,0.2933,0.2556,0.2778,0.7964,0.7721,0.1055,0.6041,0.5147,0.5043,0.5179,0.1444,0.1089,1.0,0.1978,0.2756,0.5123,0.6730310262529833,0.5483870967741935,0.801898090692124,0.7223290322580644,1.0,1.0,,,,,,,0.4930232558139535,0.45,0.7713562790697676,0.789205,0.0,0.0,0.0,0.0,0.1469,0.0
